"county","precinct","year","State House DEM","State Senate DEM","US House DEM"
"Salt Lake","BLF001",2016,151,,206
"Salt Lake","BLF001",2018,154,184,239
"Salt Lake","BLF003",2016,189,,242
"Salt Lake","BLF003",2018,269,304,369
"Salt Lake","BLF004",2016,118,,163
"Salt Lake","BLF004",2018,140,160,225
"Salt Lake","BLF005",2016,3,,4
"Salt Lake","BLF005",2018,4,3,5
"Salt Lake","BLF006",2016,92,,126
"Salt Lake","BLF006",2018,399,437,551
"Salt Lake","BLF007",2016,294,,366
"Salt Lake","BLF007",2018,180,191,233
"Salt Lake","CBL001",2016,109,,117
"Salt Lake","CBL001",2018,112,113,137
"Salt Lake","CBL002",2016,91,,85
"Salt Lake","CBL002",2018,88,84,96
"Salt Lake","CNR001",2016,303,,320
"Salt Lake","CNR002",2016,415,,419
"Salt Lake","CNR004",2016,483,,350
"Salt Lake","CNR005",2016,520,,417
"Salt Lake","CNR007",2016,513,,398
"Salt Lake","CNR008",2016,466,,363
"Salt Lake","CNR009",2016,363,,255
"Salt Lake","CNR010",2016,653,,515
"Salt Lake","CNR011",2016,516,,342
"Salt Lake","COP001",2016,163,,183
"Salt Lake","COP001",2018,182,188,197
"Salt Lake","DRP002",2016,366,,397
"Salt Lake","DRP002",2018,,407,508
"Salt Lake","DRP005",2016,0,,0
"Salt Lake","DRP007",2016,166,,170
"Salt Lake","DRP007",2018,,248,290
"Salt Lake","EMC001",2016,547,,453
"Salt Lake","EMC003",2016,474,,389
"Salt Lake","EMC004",2016,609,,414
"Salt Lake","EMC005",2016,469,,307
"Salt Lake","EMC006",2016,557,,453
"Salt Lake","EMC007",2016,503,,403
"Salt Lake","EMC008",2016,718,,542
"Salt Lake","EMC010",2016,501,,330
"Salt Lake","EMC011",2016,391,,303
"Salt Lake","FUR001",2016,1,1,1
"Salt Lake","FUR001",2018,0,,0
"Salt Lake","HER001",2016,205,225,258
"Salt Lake","HER001",2018,472,,543
"Salt Lake","HER002",2016,239,251,340
"Salt Lake","HER002",2018,281,,376
"Salt Lake","HER003",2016,,39,39
"Salt Lake","HER003",2018,,,46
"Salt Lake","HER004",2016,149,141,198
"Salt Lake","HER004",2018,192,,233
"Salt Lake","HER005",2016,173,,233
"Salt Lake","HER005",2018,279,,341
"Salt Lake","HER006",2016,104,111,131
"Salt Lake","HER006",2018,127,,126
"Salt Lake","HER007",2016,94,97,117
"Salt Lake","HER007",2018,98,,113
"Salt Lake","HER008",2016,110,125,146
"Salt Lake","HER008",2018,147,,186
"Salt Lake","HER009",2016,118,107,126
"Salt Lake","HER009",2018,133,,154
"Salt Lake","HER010",2016,139,154,178
"Salt Lake","HER010",2018,184,,227
"Salt Lake","HER011",2016,62,,76
"Salt Lake","HER011",2018,82,83,106
"Salt Lake","HER012",2016,169,,206
"Salt Lake","HER012",2018,323,,362
"Salt Lake","HER013",2016,237,,277
"Salt Lake","HER013",2018,210,,253
"Salt Lake","HER014",2016,187,,252
"Salt Lake","HER014",2018,249,,298
"Salt Lake","HER015",2016,99,,144
"Salt Lake","HER015",2018,392,,438
"Salt Lake","HER016",2016,13,8,14
"Salt Lake","HER016",2018,14,,13
"Salt Lake","HER017",2016,84,98,136
"Salt Lake","HER017",2018,203,,248
"Salt Lake","HER018",2016,19,,19
"Salt Lake","HER018",2018,22,,25
"Salt Lake","HER019",2016,243,247,291
"Salt Lake","HER019",2018,484,,527
"Salt Lake","HER020",2016,44,,52
"Salt Lake","HER020",2018,76,,72
"Salt Lake","HER022",2016,24,19,33
"Salt Lake","HER022",2018,34,,45
"Salt Lake","HER024",2016,53,,82
"Salt Lake","HER024",2018,63,68,87
"Salt Lake","HER025",2016,1,2,4
"Salt Lake","HER025",2018,11,,10
"Salt Lake","HOL032",2016,451,,342
"Salt Lake","HOL032",2018,405,409,405
"Salt Lake","HOL033",2016,392,,287
"Salt Lake","HOL033",2018,327,301,312
"Salt Lake","HOL034",2016,444,,334
"Salt Lake","HOL034",2018,373,382,366
"Salt Lake","HOL035",2016,416,,348
"Salt Lake","HOL035",2018,378,366,370
"Salt Lake","KRN001",2016,235,,249
"Salt Lake","KRN001",2018,254,345,326
"Salt Lake","KRN002",2016,54,,68
"Salt Lake","KRN002",2018,50,79,72
"Salt Lake","KRN003",2016,183,,200
"Salt Lake","KRN003",2018,191,224,228
"Salt Lake","KRN004",2016,291,,329
"Salt Lake","KRN004",2018,294,445,381
"Salt Lake","KRN005",2016,305,,368
"Salt Lake","KRN005",2018,289,378,378
"Salt Lake","KRN006",2016,319,,391
"Salt Lake","KRN006",2018,330,449,433
"Salt Lake","KRN008",2016,140,,142
"Salt Lake","KRN008",2018,140,184,184
"Salt Lake","KRN009",2016,47,,49
"Salt Lake","KRN009",2018,49,61,68
"Salt Lake","KRN013",2016,281,,353
"Salt Lake","KRN013",2018,274,393,388
"Salt Lake","KRN015",2016,240,,298
"Salt Lake","KRN015",2018,258,363,352
"Salt Lake","KRN016",2016,265,,282
"Salt Lake","KRN016",2018,259,350,348
"Salt Lake","KRN017",2016,309,,312
"Salt Lake","KRN017",2018,326,439,421
"Salt Lake","KRN018",2016,218,,239
"Salt Lake","KRN018",2018,233,346,299
"Salt Lake","KRN019",2016,294,,337
"Salt Lake","KRN019",2018,294,418,361
"Salt Lake","KRN020",2016,133,,137
"Salt Lake","KRN020",2018,114,149,140
"Salt Lake","KRN021",2016,105,,115
"Salt Lake","KRN021",2018,113,151,142
"Salt Lake","MID001",2016,621,571,639
"Salt Lake","MID001",2018,538,509,589
"Salt Lake","MID002",2016,320,282,318
"Salt Lake","MID002",2018,368,350,399
"Salt Lake","MID003",2016,176,157,179
"Salt Lake","MID003",2018,472,451,516
"Salt Lake","MID004",2016,11,7,15
"Salt Lake","MID005",2016,278,230,285
"Salt Lake","MID005",2018,305,291,357
"Salt Lake","MID006",2016,322,273,320
"Salt Lake","MID006",2018,321,314,380
"Salt Lake","MID011",2016,374,302,403
"Salt Lake","MID011",2018,431,410,492
"Salt Lake","MID013",2016,185,169,204
"Salt Lake","MID013",2018,213,207,239
"Salt Lake","MID017",2016,237,214,226
"Salt Lake","MID017",2018,313,277,333
"Salt Lake","MID019",2016,238,199,252
"Salt Lake","MID019",2018,267,241,279
"Salt Lake","MID022",2016,399,357,434
"Salt Lake","MID022",2018,438,395,516
"Salt Lake","MID024",2016,367,330,371
"Salt Lake","MID024",2018,431,416,450
"Salt Lake","MID025",2016,148,139,141
"Salt Lake","MID025",2018,184,176,201
"Salt Lake","MID026",2016,48,49,57
"Salt Lake","MID027",2016,157,135,167
"Salt Lake","MID027",2018,178,165,199
"Salt Lake","MID028",2016,223,196,246
"Salt Lake","MID028",2018,288,276,304
"Salt Lake","MID030",2016,142,117,156
"Salt Lake","MID030",2018,183,149,174
"Salt Lake","MID032",2016,0,0,0
"Salt Lake","MID032",2018,0,0,0
"Salt Lake","MIL001",2016,492,,507
"Salt Lake","MIL001",2018,515,533,574
"Salt Lake","MIL002",2018,518,537,584
"Salt Lake","MIL003",2018,434,428,470
"Salt Lake","MIL004",2016,521,,498
"Salt Lake","MIL004",2018,549,571,603
"Salt Lake","MIL005",2018,290,302,305
"Salt Lake","MIL006",2018,382,380,408
"Salt Lake","MIL007",2016,257,,247
"Salt Lake","MIL007",2018,116,116,127
"Salt Lake","MIL008",2016,435,,433
"Salt Lake","MIL008",2018,124,133,150
"Salt Lake","MIL009",2018,368,403,450
"Salt Lake","MIL010",2016,488,,488
"Salt Lake","MIL010",2018,222,250,272
"Salt Lake","MIL011",2016,390,,376
"Salt Lake","MIL011",2018,540,586,618
"Salt Lake","MIL012",2016,59,,64
"Salt Lake","MIL012",2018,443,445,472
"Salt Lake","MIL013",2016,339,,355
"Salt Lake","MIL013",2018,392,401,425
"Salt Lake","MIL014",2016,110,,110
"Salt Lake","MIL014",2018,261,270,278
"Salt Lake","MIL015",2016,211,,236
"Salt Lake","MIL015",2018,534,538,579
"Salt Lake","MIL016",2016,488,,517
"Salt Lake","MIL016",2018,422,445,469
"Salt Lake","MIL017",2018,214,216,246
"Salt Lake","MIL018",2016,372,,394
"Salt Lake","MIL018",2018,637,654,703
"Salt Lake","MIL019",2016,370,,359
"Salt Lake","MIL019",2018,406,433,442
"Salt Lake","MIL020",2016,283,,259
"Salt Lake","MIL020",2018,433,446,456
"Salt Lake","MIL021",2018,323,354,368
"Salt Lake","MIL022",2016,530,,521
"Salt Lake","MIL022",2018,457,466,466
"Salt Lake","MIL023",2018,410,434,417
"Salt Lake","MIL024",2016,428,,405
"Salt Lake","MIL024",2018,456,453,469
"Salt Lake","MIL025",2016,202,,201
"Salt Lake","MIL025",2018,464,477,479
"Salt Lake","MIL026",2016,637,,619
"Salt Lake","MIL026",2018,431,435,471
"Salt Lake","MIL027",2018,452,478,490
"Salt Lake","MIL028",2018,332,356,334
"Salt Lake","MIL029",2016,365,,365
"Salt Lake","MIL029",2018,397,427,425
"Salt Lake","MIL030",2018,264,289,299
"Salt Lake","MIL031",2018,388,388,406
"Salt Lake","MIL032",2018,566,578,581
"Salt Lake","MIL033",2018,426,428,447
"Salt Lake","MIL034",2018,323,342,350
"Salt Lake","MIL035",2018,569,559,565
"Salt Lake","MIL036",2018,362,378,361
"Salt Lake","MIL037",2018,307,311,332
"Salt Lake","MIL038",2018,504,516,505
"Salt Lake","MIL039",2018,471,472,473
"Salt Lake","MIL040",2018,423,424,419
"Salt Lake","MIL041",2018,287,277,283
"Salt Lake","MIL042",2018,367,363,357
"Salt Lake","MIL043",2018,547,551,548
"Salt Lake","MIL045",2018,381,381,376
"Salt Lake","MOL001",2016,488,,452
"Salt Lake","MOL002",2016,558,,438
"Salt Lake","MOL003",2016,470,,387
"Salt Lake","MOL004",2016,318,,257
"Salt Lake","MOL005",2016,401,,336
"Salt Lake","MOL006",2016,625,,561
"Salt Lake","MOL008",2016,397,,358
"Salt Lake","MUR001",2016,12,,9
"Salt Lake","MUR001",2018,7,6,7
"Salt Lake","MUR002",2016,397,,422
"Salt Lake","MUR002",2018,436,488,523
"Salt Lake","MUR003",2016,110,,114
"Salt Lake","MUR003",2018,100,112,121
"Salt Lake","MUR004",2016,282,178,275
"Salt Lake","MUR004",2018,260,256,289
"Salt Lake","MUR005",2016,294,278,307
"Salt Lake","MUR005",2018,297,321,370
"Salt Lake","MUR006",2016,1,,1
"Salt Lake","MUR006",2018,0,0,1
"Salt Lake","MUR007",2016,232,,252
"Salt Lake","MUR007",2018,216,241,271
"Salt Lake","MUR008",2016,405,,434
"Salt Lake","MUR008",2018,430,477,527
"Salt Lake","MUR009",2016,180,139,162
"Salt Lake","MUR009",2018,188,165,204
"Salt Lake","MUR010",2016,21,,23
"Salt Lake","MUR010",2018,24,20,29
"Salt Lake","MUR011",2016,352,254,330
"Salt Lake","MUR011",2018,353,322,380
"Salt Lake","MUR012",2016,354,292,355
"Salt Lake","MUR012",2018,404,379,432
"Salt Lake","MUR013",2016,68,51,62
"Salt Lake","MUR013",2018,73,70,78
"Salt Lake","MUR014",2016,297,,278
"Salt Lake","MUR014",2018,264,264,296
"Salt Lake","MUR015",2016,165,,169
"Salt Lake","MUR015",2018,204,191,206
"Salt Lake","MUR016",2016,127,,173
"Salt Lake","MUR016",2018,150,172,203
"Salt Lake","MUR017",2016,168,,161
"Salt Lake","MUR017",2018,176,173,187
"Salt Lake","MUR018",2016,294,,368
"Salt Lake","MUR018",2018,332,363,384
"Salt Lake","MUR019",2016,172,,168
"Salt Lake","MUR019",2018,186,174,203
"Salt Lake","MUR020",2016,233,,303
"Salt Lake","MUR020",2018,269,308,325
"Salt Lake","MUR021",2016,343,,333
"Salt Lake","MUR021",2018,391,380,415
"Salt Lake","MUR022",2016,34,29,34
"Salt Lake","MUR022",2018,37,31,40
"Salt Lake","MUR023",2016,306,257,329
"Salt Lake","MUR023",2018,346,323,401
"Salt Lake","MUR024",2016,271,199,268
"Salt Lake","MUR024",2018,284,244,298
"Salt Lake","MUR025",2016,362,275,354
"Salt Lake","MUR025",2018,372,330,383
"Salt Lake","MUR027",2016,536,,511
"Salt Lake","MUR027",2018,611,592,612
"Salt Lake","MUR028",2016,137,108,145
"Salt Lake","MUR029",2016,438,252,386
"Salt Lake","MUR029",2018,434,365,443
"Salt Lake","MUR030",2016,158,140,146
"Salt Lake","MUR030",2018,360,328,396
"Salt Lake","MUR031",2016,402,329,382
"Salt Lake","MUR031",2018,377,348,401
"Salt Lake","MUR032",2016,255,209,248
"Salt Lake","MUR032",2018,266,239,276
"Salt Lake","MUR033",2016,215,161,212
"Salt Lake","MUR033",2018,223,198,231
"Salt Lake","MUR034",2016,290,181,256
"Salt Lake","MUR034",2018,258,230,275
"Salt Lake","MUR035",2016,237,201,234
"Salt Lake","MUR035",2018,234,227,274
"Salt Lake","MUR036",2016,442,208,315
"Salt Lake","MUR036",2018,341,278,370
"Salt Lake","MUR037",2016,232,209,255
"Salt Lake","MUR037",2018,278,254,306
"Salt Lake","MUR038",2016,159,,173
"Salt Lake","MUR038",2018,152,174,179
"Salt Lake","MUR039",2016,392,243,339
"Salt Lake","MUR039",2018,381,356,423
"Salt Lake","MUR040",2016,79,,94
"Salt Lake","MUR040",2018,92,98,113
"Salt Lake","MUR041",2016,265,149,212
"Salt Lake","MUR041",2018,245,212,261
"Salt Lake","MUR042",2016,422,208,317
"Salt Lake","MUR042",2018,370,292,375
"Salt Lake","MUR043",2016,465,258,384
"Salt Lake","MUR043",2018,394,344,421
"Salt Lake","MUR044",2016,26,17,29
"Salt Lake","MUR044",2018,31,30,36
"Salt Lake","MUR045",2016,4,5,5
"Salt Lake","MUR045",2018,5,4,5
"Salt Lake","MUR046",2016,259,200,262
"Salt Lake","MUR046",2018,291,258,284
"Salt Lake","MUR047",2016,164,128,161
"Salt Lake","MUR047",2018,155,129,165
"Salt Lake","MUR048",2016,23,19,23
"Salt Lake","MUR048",2018,50,46,53
"Salt Lake","MUR049",2016,210,209,266
"Salt Lake","MUR049",2018,242,248,311
"Salt Lake","MUR050",2016,195,177,214
"Salt Lake","MUR050",2018,213,204,252
"Salt Lake","MUR051",2016,15,15,16
"Salt Lake","MUR051",2018,16,,20
"Salt Lake","MUR052",2016,32,25,34
"Salt Lake","MUR052",2018,24,24,26
"Salt Lake","MUR053",2016,3,4,4
"Salt Lake","MUR053",2018,3,6,5
"Salt Lake","NJC001",2016,12,6,10
"Salt Lake","NJC001",2018,15,,14
"Salt Lake","RIV001",2016,191,,274
"Salt Lake","RIV001",2018,227,221,308
"Salt Lake","RIV002",2016,98,,137
"Salt Lake","RIV002",2018,205,230,252
"Salt Lake","RIV003",2016,152,,197
"Salt Lake","RIV003",2018,174,198,279
"Salt Lake","RIV004",2016,165,,232
"Salt Lake","RIV004",2018,160,191,253
"Salt Lake","RIV005",2016,114,,158
"Salt Lake","RIV005",2018,133,141,171
"Salt Lake","RIV006",2016,9,,10
"Salt Lake","RIV006",2018,12,13,14
"Salt Lake","RIV007",2016,98,,127
"Salt Lake","RIV007",2018,106,121,146
"Salt Lake","RIV008",2016,175,,211
"Salt Lake","RIV008",2018,168,196,265
"Salt Lake","RIV009",2016,158,,190
"Salt Lake","RIV009",2018,148,159,193
"Salt Lake","RIV010",2016,180,,231
"Salt Lake","RIV010",2018,211,211,272
"Salt Lake","RIV011",2016,61,,78
"Salt Lake","RIV011",2018,49,61,82
"Salt Lake","RIV012",2016,146,,191
"Salt Lake","RIV012",2018,177,205,251
"Salt Lake","RIV013",2016,93,,100
"Salt Lake","RIV013",2018,109,103,139
"Salt Lake","RIV015",2016,206,,233
"Salt Lake","RIV015",2018,187,227,305
"Salt Lake","RIV016",2016,143,,197
"Salt Lake","RIV016",2018,158,188,236
"Salt Lake","RIV017",2016,185,,210
"Salt Lake","RIV017",2018,192,213,275
"Salt Lake","RIV018",2016,63,70,71
"Salt Lake","RIV018",2018,78,,112
"Salt Lake","RIV019",2016,150,,197
"Salt Lake","RIV019",2018,193,202,256
"Salt Lake","RIV020",2016,133,,167
"Salt Lake","RIV020",2018,144,155,204
"Salt Lake","RIV021",2016,143,,167
"Salt Lake","RIV021",2018,168,158,204
"Salt Lake","RIV022",2016,202,,255
"Salt Lake","RIV022",2018,227,234,284
"Salt Lake","RIV023",2016,98,,133
"Salt Lake","RIV023",2018,125,118,162
"Salt Lake","RIV024",2016,43,,68
"Salt Lake","RIV024",2018,70,88,103
"Salt Lake","RIV025",2016,252,,320
"Salt Lake","RIV025",2018,269,280,378
"Salt Lake","RIV026",2016,178,,251
"Salt Lake","RIV026",2018,207,209,298
"Salt Lake","RIV027",2016,100,,124
"Salt Lake","RIV027",2018,114,127,171
"Salt Lake","RIV028",2016,54,,77
"Salt Lake","RIV028",2018,53,62,82
"Salt Lake","RIV029",2016,97,,131
"Salt Lake","RIV029",2018,98,111,147
"Salt Lake","RIV030",2016,51,,60
"Salt Lake","RIV030",2018,55,59,82
"Salt Lake","RIV031",2016,132,,120
"Salt Lake","RIV031",2018,106,114,138
"Salt Lake","SAN001",2016,311,269,327
"Salt Lake","SAN001",2018,350,337,381
"Salt Lake","SAN002",2016,68,50,79
"Salt Lake","SAN002",2018,59,56,86
"Salt Lake","SAN003",2016,74,68,82
"Salt Lake","SAN003",2018,180,152,180
"Salt Lake","SAN004",2016,255,232,249
"Salt Lake","SAN004",2018,267,248,290
"Salt Lake","SAN005",2016,332,,349
"Salt Lake","SAN005",2018,,,401
"Salt Lake","SAN006",2016,133,125,132
"Salt Lake","SAN006",2018,145,149,170
"Salt Lake","SAN007",2016,101,,105
"Salt Lake","SAN007",2018,109,,121
"Salt Lake","SAN009",2016,374,,391
"Salt Lake","SAN009",2018,,,490
"Salt Lake","SAN016",2016,136,117,136
"Salt Lake","SAN016",2018,122,125,142
"Salt Lake","SAN039",2016,272,282,301
"Salt Lake","SAN039",2018,,,371
"Salt Lake","SAN040",2016,105,,119
"Salt Lake","SAN040",2018,,,147
"Salt Lake","SAN041",2016,149,,165
"Salt Lake","SAN041",2018,,,253
"Salt Lake","SAN042",2016,242,,258
"Salt Lake","SAN042",2018,,,304
"Salt Lake","SAN043",2016,164,,202
"Salt Lake","SAN043",2018,,,206
"Salt Lake","SAN044",2016,384,,339
"Salt Lake","SAN044",2018,413,,393
"Salt Lake","SAN045",2016,393,,373
"Salt Lake","SAN045",2018,560,,520
"Salt Lake","SAN061",2016,211,,177
"Salt Lake","SAN061",2018,249,,223
"Salt Lake","SAN062",2016,237,,221
"Salt Lake","SAN062",2018,255,,246
"Salt Lake","SAN063",2016,285,,230
"Salt Lake","SAN063",2018,330,,274
"Salt Lake","SAN064",2016,223,,173
"Salt Lake","SAN064",2018,271,,206
"Salt Lake","SIL007",2016,0,0,0
"Salt Lake","SJD001",2016,,248,291
"Salt Lake","SJD001",2018,,,344
"Salt Lake","SJD002",2016,,14,9
"Salt Lake","SJD002",2018,,,12
"Salt Lake","SJD003",2016,,175,229
"Salt Lake","SJD003",2018,,,243
"Salt Lake","SJD004",2016,,167,200
"Salt Lake","SJD004",2018,,,258
"Salt Lake","SJD005",2016,,122,139
"Salt Lake","SJD005",2018,,,183
"Salt Lake","SJD006",2016,334,324,378
"Salt Lake","SJD006",2018,457,,503
"Salt Lake","SJD007",2016,135,110,146
"Salt Lake","SJD007",2018,122,,136
"Salt Lake","SJD008",2016,235,257,335
"Salt Lake","SJD008",2018,330,,358
"Salt Lake","SJD009",2016,31,33,35
"Salt Lake","SJD009",2018,40,,51
"Salt Lake","SJD010",2016,126,149,158
"Salt Lake","SJD010",2018,158,,205
"Salt Lake","SJD011",2018,306,,370
"Salt Lake","SJD012",2016,187,204,239
"Salt Lake","SJD012",2018,204,,282
"Salt Lake","SJD013",2016,149,183,228
"Salt Lake","SJD013",2018,179,,244
"Salt Lake","SJD014",2016,174,183,231
"Salt Lake","SJD014",2018,180,,268
"Salt Lake","SJD015",2016,126,148,179
"Salt Lake","SJD015",2018,149,,210
"Salt Lake","SJD016",2016,108,125,178
"Salt Lake","SJD016",2018,126,,164
"Salt Lake","SJD017",2016,197,227,259
"Salt Lake","SJD017",2018,255,,350
"Salt Lake","SJD018",2016,133,143,170
"Salt Lake","SJD018",2018,159,,206
"Salt Lake","SJD019",2016,77,89,126
"Salt Lake","SJD019",2018,94,,153
"Salt Lake","SJD020",2016,25,21,28
"Salt Lake","SJD020",2018,26,,34
"Salt Lake","SJD021",2016,115,137,167
"Salt Lake","SJD021",2018,138,,196
"Salt Lake","SJD022",2016,311,333,392
"Salt Lake","SJD022",2018,335,,428
"Salt Lake","SJD023",2016,260,256,269
"Salt Lake","SJD023",2018,355,,383
"Salt Lake","SJD024",2016,,117,155
"Salt Lake","SJD024",2018,,,232
"Salt Lake","SJD025",2016,198,192,226
"Salt Lake","SJD025",2018,248,,307
