slco_precinct,Registered Voters,ben_Vote Center,ben_VBM,ben_Early Voting,ben_Total Votes,mia_Vote Center,mia_VBM,mia_Early Voting,mia_Total Votes,write_Vote Center,write_VBM,write_Early Voting,write__Total Votes,jon_Vote Center,jon_VBM,jon_Early Voting,jon_Total Votes,jon_Total
BLF001,1201,34,200,5,239,80,612,5,697,1,4,0,5,0,0,0,0,941
BLF003,1285,50,313,6,369,70,518,8,596,4,7,0,11,0,0,0,0,976
BLF004,1108,31,193,1,225,66,574,5,645,0,0,0,0,0,0,0,0,870
BLF005,40,2,3,0,5,3,14,0,17,0,1,0,1,0,0,0,0,23
BLF006,1633,95,444,12,551,103,527,7,637,1,5,0,6,0,0,0,0,1194
BLF007,1103,36,194,3,233,71,527,8,606,0,6,0,6,0,0,0,0,845
CBL001,306,17,115,5,137,7,77,2,86,0,0,0,0,0,0,0,0,223
CBL002,217,8,87,1,96,10,64,1,75,0,1,0,1,0,0,0,0,172
COP001,430,33,163,1,197,29,101,2,132,0,5,0,5,0,0,0,0,334
DRP002,1318,58,437,13,508,62,426,11,499,0,5,0,5,0,0,0,0,1012
DRP007,829,50,226,14,290,49,258,8,315,0,2,0,2,0,0,0,0,607
FUR001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HER001,1714,99,434,10,543,91,573,6,670,1,7,0,8,0,0,0,0,1221
HER002,1249,48,326,2,376,52,489,4,545,0,3,0,3,0,1,0,1,925
HER003,111,17,28,1,46,2,9,1,12,0,0,0,0,0,0,0,0,58
HER004,807,24,201,8,233,57,333,2,392,0,9,0,9,0,0,0,0,634
HER005,1443,36,300,5,341,63,656,1,720,0,1,0,1,0,0,0,0,1062
HER006,680,19,106,1,126,35,330,1,366,0,2,0,2,0,0,0,0,494
HER007,497,8,104,1,113,24,211,2,237,0,0,0,0,0,0,0,0,350
HER008,714,12,173,1,186,43,321,2,366,0,2,0,2,0,0,0,0,554
HER009,630,20,128,6,154,29,280,2,311,0,3,0,3,0,0,0,0,468
HER010,774,26,199,2,227,45,332,2,379,0,2,0,2,0,0,0,0,608
HER011,313,15,91,0,106,22,125,0,147,0,0,0,0,0,0,0,0,253
HER012,1339,50,303,9,362,83,506,4,593,0,4,0,4,0,0,0,0,959
HER013,1332,32,221,0,253,64,665,2,731,0,6,0,6,0,0,0,0,990
HER014,1330,29,267,2,298,62,633,2,697,0,3,0,3,0,0,0,0,998
HER015,1524,70,364,4,438,96,526,9,631,0,3,0,3,0,0,0,0,1072
HER016,63,2,11,0,13,7,31,0,38,0,0,0,0,0,0,0,0,51
HER017,970,36,207,5,248,65,423,3,491,1,1,0,2,0,0,0,0,741
HER018,175,2,23,0,25,5,93,1,99,0,2,0,2,0,0,0,0,126
HER019,1459,96,409,22,527,95,478,4,577,1,6,0,7,0,0,0,0,1111
HER020,293,12,60,0,72,16,144,0,160,1,0,0,1,0,0,0,0,233
HER022,184,0,45,0,45,10,84,0,94,0,4,0,4,0,0,0,0,143
HER024,248,14,73,0,87,9,108,0,117,0,0,0,0,0,0,0,0,204
HER025,38,2,8,0,10,2,11,0,13,0,2,0,2,0,0,0,0,25
HOL032,701,17,382,6,405,10,189,1,200,0,1,0,1,0,0,0,0,606
HOL033,592,16,286,10,312,14,178,3,195,0,1,0,1,0,0,0,0,508
HOL034,622,23,337,6,366,13,171,2,186,0,2,0,2,0,0,0,0,554
HOL035,609,23,336,11,370,15,147,1,163,0,3,0,3,0,0,0,0,536
KRN001,749,46,275,5,326,19,185,1,205,0,5,0,5,0,0,0,0,536
KRN002,200,11,60,1,72,4,48,1,53,0,0,0,0,0,0,0,0,125
KRN003,446,22,204,2,228,8,80,0,88,0,1,0,1,0,0,0,0,317
KRN004,875,43,331,7,381,29,216,4,249,0,10,0,10,0,0,0,0,640
KRN005,837,48,325,5,378,18,146,4,168,0,5,0,5,0,1,0,1,552
KRN006,861,54,374,5,433,33,154,1,188,0,3,0,3,0,0,0,0,624
KRN008,397,24,159,1,184,9,79,5,93,0,0,0,0,0,0,0,0,277
KRN009,127,11,56,1,68,4,21,0,25,0,1,0,1,0,0,0,0,94
KRN013,858,55,327,6,388,22,193,0,215,0,5,0,5,0,0,0,0,608
KRN015,763,37,310,5,352,16,175,4,195,2,3,0,5,0,0,0,0,552
KRN016,738,56,290,2,348,16,134,5,155,0,3,0,3,0,0,0,0,506
KRN017,831,40,374,7,421,22,164,0,186,0,5,0,5,0,0,0,0,612
KRN018,703,28,265,6,299,24,179,2,205,0,0,0,0,0,0,0,0,504
KRN019,893,38,316,7,361,31,217,1,249,1,8,0,9,0,0,0,0,619
KRN020,302,16,123,1,140,4,64,0,68,0,1,0,1,0,0,0,0,209
KRN021,301,16,125,1,142,12,67,1,80,0,3,0,3,0,0,0,0,225
MID001,1162,100,464,25,589,49,235,3,287,1,1,0,2,0,0,0,0,878
MID002,721,57,334,8,399,20,157,7,184,1,2,0,3,0,0,0,0,586
MID003,973,102,401,13,516,43,200,5,248,1,5,0,6,0,1,0,1,771
MID005,748,36,311,10,357,7,262,4,273,1,5,0,6,0,0,0,0,636
MID006,781,27,347,6,380,19,222,3,244,0,3,0,3,0,0,0,0,627
MID011,996,54,429,9,492,25,270,4,299,0,6,0,6,0,0,0,0,797
MID013,448,28,210,1,239,8,133,1,142,0,1,0,1,0,0,0,0,382
MID017,671,54,274,5,333,26,125,3,154,1,4,0,5,0,0,0,0,492
MID019,533,35,235,9,279,24,128,0,152,0,4,0,4,0,0,0,0,435
MID022,1038,70,436,10,516,31,275,3,309,0,1,0,1,0,0,0,0,826
MID024,916,58,383,9,450,24,228,1,253,1,4,0,5,0,1,0,1,709
MID025,374,40,152,9,201,14,54,1,69,0,1,0,1,0,0,0,0,271
MID027,357,24,172,3,199,16,96,0,112,0,1,0,1,0,0,0,0,312
MID028,526,30,269,5,304,12,106,1,119,1,2,0,3,0,0,0,0,426
MID030,381,19,148,7,174,8,117,0,125,0,6,0,6,0,0,0,0,305
MID032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIL001,889,64,497,13,574,16,153,4,173,0,1,0,1,0,1,0,1,749
MIL002,941,58,502,24,584,16,197,3,216,0,4,0,4,0,0,0,0,804
MIL003,786,49,399,22,470,18,147,2,167,0,4,0,4,0,1,0,1,642
MIL004,998,42,542,19,603,17,225,6,248,0,2,0,2,0,1,0,1,854
MIL005,437,39,253,13,305,10,76,3,89,0,1,0,1,0,0,0,0,395
MIL006,694,28,365,15,408,14,159,4,177,1,0,0,1,0,0,0,0,586
MIL007,267,24,96,7,127,7,24,3,34,0,1,0,1,0,0,0,0,162
MIL008,263,39,95,16,150,11,28,3,42,0,1,0,1,0,0,0,0,193
MIL009,862,78,346,26,450,32,106,5,143,1,3,0,4,0,0,0,0,597
MIL010,541,39,225,8,272,16,118,3,137,0,3,0,3,0,0,0,0,412
MIL011,1007,57,531,30,618,17,199,1,217,0,1,0,1,0,0,0,0,836
MIL012,781,43,410,19,472,19,166,1,186,0,5,0,5,0,0,0,0,663
MIL013,726,45,370,10,425,16,135,2,153,0,2,0,2,0,0,0,0,580
MIL014,498,16,257,5,278,5,160,1,166,0,2,0,2,0,0,0,0,446
MIL015,911,50,511,18,579,16,159,7,182,0,9,0,9,0,0,0,0,770
MIL016,1023,43,413,13,469,36,333,3,372,0,1,0,1,0,0,0,0,842
MIL017,426,31,204,11,246,16,74,5,95,0,1,0,1,0,0,0,0,342
MIL018,1264,73,610,20,703,29,312,10,351,0,5,0,5,0,0,0,0,1059
MIL019,873,40,395,7,442,25,215,2,242,2,1,0,3,0,0,0,0,687
MIL020,662,39,409,8,456,13,100,6,119,0,1,0,1,0,0,0,0,576
MIL021,653,30,333,5,368,29,149,4,182,1,0,0,1,0,0,0,0,551
MIL022,826,30,425,11,466,19,225,2,246,0,1,1,2,0,0,0,0,714
MIL023,757,37,374,6,417,12,221,0,233,0,2,0,2,0,0,0,0,652
MIL024,724,38,423,8,469,24,156,2,182,0,2,0,2,0,0,0,0,653
MIL025,764,43,422,14,479,18,180,4,202,0,4,0,4,0,0,0,0,685
MIL026,728,46,421,4,471,9,136,1,146,0,2,0,2,0,0,0,0,619
MIL027,987,32,450,8,490,26,351,0,377,0,3,0,3,0,0,0,0,870
MIL028,750,17,313,4,334,15,310,2,327,0,1,0,1,0,0,0,0,662
MIL029,672,26,392,7,425,6,136,3,145,0,3,0,3,0,2,0,2,575
MIL030,577,31,264,4,299,7,201,5,213,0,0,0,0,0,0,0,0,512
MIL031,760,23,375,8,406,8,248,3,259,0,1,0,1,0,0,0,0,666
MIL032,946,25,539,17,581,19,241,0,260,0,0,0,0,0,0,0,0,841
MIL033,839,42,402,3,447,18,265,6,289,0,2,0,2,0,0,0,0,738
MIL034,791,27,318,5,350,23,307,2,332,1,1,0,2,0,0,0,0,684
MIL035,1004,38,523,4,565,26,286,0,312,0,2,0,2,0,0,0,0,879
MIL036,788,29,328,4,361,24,303,2,329,0,1,0,1,0,1,0,1,692
MIL037,620,24,304,4,332,10,194,1,205,0,2,0,2,0,0,0,0,539
MIL038,688,26,474,5,505,9,110,2,121,0,0,0,0,0,0,0,0,626
MIL039,778,23,443,7,473,17,208,0,225,0,1,0,1,0,0,0,0,699
MIL040,676,28,382,9,419,9,174,3,186,0,0,0,0,0,0,0,0,605
MIL041,490,11,262,10,283,11,152,2,165,0,0,0,0,0,0,0,0,448
MIL042,599,15,333,9,357,9,162,3,174,0,0,0,0,0,0,0,0,531
MIL043,854,33,506,9,548,15,194,4,213,0,0,0,0,0,0,0,0,761
MIL045,618,16,351,9,376,11,160,5,176,0,0,0,0,0,0,0,0,552
MUR001,18,2,5,0,7,2,3,0,5,0,0,0,0,0,0,0,0,12
MUR002,956,116,379,28,523,37,130,4,171,1,0,0,1,0,0,0,0,695
MUR003,257,13,104,4,121,4,76,0,80,0,1,0,1,0,0,0,0,202
MUR004,541,34,252,3,289,14,173,2,189,1,3,0,4,0,0,0,0,482
MUR005,683,47,312,11,370,25,132,3,160,2,4,0,6,0,0,0,0,536
MUR006,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MUR007,564,24,242,5,271,8,197,3,208,0,2,0,2,0,0,0,0,481
MUR008,1044,65,439,23,527,31,267,7,305,2,2,0,4,0,0,0,0,836
MUR009,351,24,177,3,204,8,79,2,89,0,2,0,2,0,0,0,0,295
MUR010,47,2,25,2,29,0,8,0,8,0,2,0,2,0,0,0,0,39
MUR011,673,26,342,12,380,15,175,3,193,0,2,0,2,0,0,0,0,575
MUR012,774,35,388,9,432,12,201,5,218,0,2,0,2,0,1,0,1,653
MUR013,141,10,66,2,78,3,36,1,40,0,1,0,1,0,0,0,0,119
MUR014,541,17,274,5,296,8,167,1,176,0,1,0,1,0,0,0,0,473
MUR015,418,18,181,7,206,16,117,4,137,0,0,0,0,0,0,0,0,343
MUR016,536,16,179,8,203,13,239,0,252,0,3,0,3,0,0,0,0,458
MUR017,345,16,165,6,187,8,65,1,74,0,1,0,1,0,0,0,0,262
MUR018,846,32,347,5,384,15,316,0,331,0,3,0,3,0,0,0,0,718
MUR019,396,19,182,2,203,9,129,1,139,0,2,0,2,0,0,0,0,344
MUR020,771,28,290,7,325,11,276,3,290,2,3,0,5,0,0,0,0,620
MUR021,769,49,358,8,415,13,212,8,233,0,4,0,4,0,0,0,0,652
MUR022,73,5,35,0,40,0,26,1,27,0,0,0,0,0,0,0,0,67
MUR023,697,40,353,8,401,12,157,2,171,1,1,0,2,0,0,0,0,574
MUR024,574,31,260,7,298,21,151,3,175,0,3,0,3,0,0,0,0,476
MUR025,696,27,346,10,383,24,144,2,170,1,2,0,3,0,0,0,0,556
MUR027,1017,76,520,16,612,33,245,0,278,0,0,0,0,0,0,0,0,890
MUR029,944,24,408,11,443,18,348,7,373,0,3,0,3,0,0,0,0,819
MUR030,725,52,321,23,396,26,143,6,175,0,2,0,2,0,0,0,0,573
MUR031,785,24,374,3,401,11,225,4,240,0,0,0,0,0,0,0,0,641
MUR032,497,22,251,3,276,8,121,2,131,0,3,0,3,0,0,0,0,410
MUR033,426,17,209,5,231,6,108,2,116,0,4,0,4,0,0,0,0,351
MUR034,536,19,251,5,275,6,179,0,185,0,2,0,2,0,0,0,0,462
MUR035,568,21,241,12,274,17,173,0,190,0,4,0,4,0,0,0,0,468
MUR036,845,27,338,5,370,18,335,2,355,0,3,0,3,0,3,0,3,731
MUR037,685,48,249,9,306,27,222,1,250,0,1,0,1,1,0,0,1,558
MUR038,440,14,164,1,179,15,152,2,169,0,2,0,2,0,0,0,0,350
MUR039,759,53,364,6,423,25,207,0,232,0,5,0,5,0,0,0,0,660
MUR040,204,15,94,4,113,7,33,1,41,0,1,0,1,0,0,0,0,155
MUR041,481,26,234,1,261,24,137,0,161,0,0,0,0,0,0,0,0,422
MUR042,816,34,338,3,375,26,262,4,292,1,1,0,2,0,0,0,0,669
MUR043,905,25,393,3,421,16,335,7,358,1,4,0,5,0,0,0,0,784
MUR044,97,6,30,0,36,2,46,0,48,0,2,0,2,0,0,0,0,86
MUR045,16,0,4,1,5,0,7,0,7,0,0,0,0,0,0,0,0,12
MUR046,616,23,254,7,284,24,174,2,200,1,2,0,3,0,0,0,0,487
MUR047,376,11,152,2,165,8,122,1,131,0,1,0,1,0,0,0,0,297
MUR048,90,2,51,0,53,3,18,1,22,0,0,0,0,0,0,0,0,75
MUR049,618,34,266,11,311,21,188,6,215,0,3,0,3,0,0,0,0,529
MUR050,543,36,206,10,252,16,178,3,197,0,1,0,1,0,0,0,0,450
MUR051,39,1,19,0,20,2,12,0,14,0,0,0,0,0,0,0,0,34
MUR052,57,0,26,0,26,0,14,0,14,0,0,0,0,0,0,0,0,40
MUR053,19,0,5,0,5,0,7,0,7,0,0,0,0,0,0,0,0,12
NJC001,23,2,12,0,14,0,5,0,5,0,0,0,0,0,0,0,0,19
RIV001,1236,23,284,1,308,42,610,2,654,0,4,0,4,0,0,0,0,966
RIV002,784,29,215,8,252,42,310,2,354,1,1,0,2,0,0,0,0,608
RIV003,1055,23,246,10,279,67,484,6,557,0,1,1,2,0,0,0,0,838
RIV004,925,23,225,5,253,24,443,7,474,0,4,0,4,0,0,0,0,731
RIV005,665,17,150,4,171,25,345,2,372,0,3,0,3,0,0,0,0,546
RIV006,74,2,12,0,14,2,37,2,41,0,0,0,0,0,0,0,0,55
RIV007,440,21,122,3,146,9,199,1,209,0,4,0,4,0,0,0,0,359
RIV008,1012,19,235,11,265,61,494,7,562,0,5,0,5,0,2,0,2,834
RIV009,788,21,165,7,193,35,381,3,419,0,3,0,3,0,1,0,1,616
RIV010,933,16,250,6,272,30,432,3,465,1,7,0,8,0,0,0,0,745
RIV011,286,12,70,0,82,15,132,0,147,1,1,0,2,0,0,0,0,231
RIV012,738,16,232,3,251,30,310,3,343,0,3,0,3,0,0,0,0,597
RIV013,453,28,110,1,139,27,149,0,176,1,0,0,1,0,0,0,0,316
RIV015,1187,18,281,6,305,47,582,8,637,0,12,0,12,0,1,0,1,955
RIV016,962,20,212,4,236,35,495,5,535,1,7,0,8,0,1,0,1,780
RIV017,837,25,246,4,275,44,371,1,416,0,2,0,2,0,0,0,0,693
RIV018,382,7,105,0,112,10,174,0,184,0,1,0,1,0,0,0,0,297
RIV019,804,35,217,4,256,36,344,3,383,1,2,0,3,0,0,0,0,642
RIV020,583,21,179,4,204,31,254,4,289,0,5,0,5,0,0,0,0,498
RIV021,881,19,183,2,204,42,396,3,441,0,6,0,6,0,0,0,0,651
RIV022,940,41,240,3,284,64,332,2,398,1,4,0,5,0,0,0,0,687
RIV023,729,22,138,2,162,31,375,0,406,0,5,0,5,0,0,0,0,573
RIV024,467,10,93,0,103,8,230,3,241,0,3,0,3,0,0,0,0,347
RIV025,1213,33,341,4,378,33,553,7,593,0,5,0,5,0,0,0,0,976
RIV026,992,28,266,4,298,41,437,7,485,0,5,0,5,0,2,0,2,790
RIV027,656,18,151,2,171,32,315,5,352,0,1,0,1,0,0,0,0,524
RIV028,304,3,79,0,82,12,162,1,175,0,0,0,0,0,0,0,0,257
RIV029,582,12,128,7,147,38,277,4,319,0,0,0,0,0,0,0,0,466
RIV030,296,7,73,2,82,14,131,0,145,0,4,0,4,0,0,0,0,231
RIV031,553,12,125,1,138,10,300,1,311,0,0,0,0,0,1,0,1,450
SAN001,787,38,335,8,381,16,226,2,244,0,6,0,6,0,0,0,0,631
SAN002,212,7,78,1,86,1,77,2,80,0,2,0,2,0,0,0,0,168
SAN003,315,42,133,5,180,16,68,2,86,0,2,0,2,0,0,0,0,268
SAN004,546,31,252,7,290,19,122,0,141,1,1,0,2,0,0,0,0,433
SAN005,896,33,359,9,401,25,290,6,321,0,4,0,4,0,0,0,0,726
SAN006,442,21,141,8,170,15,105,1,121,0,4,0,4,0,0,0,0,295
SAN007,248,18,100,3,121,3,49,1,53,0,2,0,2,0,0,0,0,176
SAN009,1060,41,441,8,490,28,354,10,392,3,1,0,4,0,0,0,0,886
SAN016,267,5,136,1,142,5,87,0,92,0,1,0,1,0,0,0,0,235
SAN039,803,65,297,9,371,21,185,9,215,0,4,0,4,0,0,0,0,590
SAN040,298,8,134,5,147,14,62,1,77,0,0,0,0,0,0,0,0,224
SAN041,567,53,193,7,253,36,167,5,208,0,0,0,0,0,0,0,0,461
SAN042,698,25,276,3,304,22,214,5,241,1,6,0,7,0,0,0,0,552
SAN043,541,18,184,4,206,17,197,1,215,1,1,0,2,0,0,0,0,423
SAN044,886,30,352,11,393,26,259,2,287,0,6,0,6,0,2,0,2,688
SAN045,1157,86,417,17,520,57,338,10,405,0,3,0,3,0,0,0,0,928
SAN061,612,17,202,4,223,21,253,6,280,1,0,0,1,0,0,0,0,504
SAN062,583,26,215,5,246,31,132,1,164,0,3,0,3,0,0,0,0,413
SAN063,756,27,243,4,274,21,305,3,329,0,5,0,5,0,1,0,1,609
SAN064,585,15,187,4,206,20,213,7,240,0,2,0,2,0,0,0,0,448
SJD001,1028,28,312,4,344,26,412,9,447,0,1,0,1,0,0,0,0,792
