precinct,Registered Voters,Ballots Cast,Voter Turnout
ALT001,155,131,84.52 %
BLF001,1201,968,80.60 %
BLF003,1285,994,77.35 %
BLF004,1108,887,80.05 %
BLF005,40,23,57.50 %
BLF006,1633,1219,74.65 %
BLF007,1103,871,78.97 %
BRT901,273,245,89.74 %
BRT902,3,3,100.00 %
CBL001,306,231,75.49 %
CBL002,217,176,81.11 %
CCN001,3,3,100.00 %
COP001,430,362,84.19 %
COT001,1007,871,86.49 %
COT003,593,486,81.96 %
COT004,934,772,82.66 %
COT007,346,289,83.53 %
COT008,605,511,84.46 %
COT009,574,475,82.75 %
COT011,774,693,89.53 %
COT012,900,729,81.00 %
COT013,713,596,83.59 %
COT014,377,338,89.66 %
COT015,541,458,84.66 %
COT016,694,605,87.18 %
COT017,556,468,84.17 %
COT018,597,506,84.76 %
COT019,566,511,90.28 %
COT020,671,585,87.18 %
COT021,671,572,85.25 %
COT022,745,645,86.58 %
COT023,669,612,91.48 %
COT024,556,504,90.65 %
COT025,547,481,87.93 %
COT026,517,447,86.46 %
COT027,602,504,83.72 %
COT028,490,412,84.08 %
COT029,667,563,84.41 %
COT030,470,376,80.00 %
COT031,430,367,85.35 %
COT033,757,664,87.71 %
COT034,895,789,88.16 %
COT036,821,722,87.94 %
COT037,542,484,89.30 %
COT038,42,38,90.48 %
COT039,92,76,82.61 %
DRP002,1318,1035,78.53 %
DRP003,1237,967,78.17 %
DRP004,1148,933,81.27 %
DRP006,714,577,80.81 %
DRP007,829,628,75.75 %
DRP008,410,350,85.37 %
DRP009,1082,837,77.36 %
DRP010,1065,855,80.28 %
DRP011,1121,885,78.95 %
DRP013,1103,912,82.68 %
DRP015,1164,964,82.82 %
DRP017,1058,875,82.70 %
DRP019,1089,903,82.92 %
DRP020,964,794,82.37 %
DRP024,1107,904,81.66 %
DRP025,1024,825,80.57 %
DRP027,1301,1022,78.55 %
DRP028,1008,763,75.69 %
DRP029,1060,874,82.45 %
DRP030,758,602,79.42 %
DRP031,1142,892,78.11 %
DRP032,167,119,71.26 %
EMG001,1069,967,90.46 %
FUR001,2,0,0.00 %
GNT001,156,132,84.62 %
GNT004,283,243,85.87 %
GNT006,244,215,88.11 %
GSL001,21,14,66.67 %
HER001,1714,1258,73.40 %
HER002,1249,947,75.82 %
HER003,111,60,54.05 %
HER004,807,650,80.55 %
HER005,1443,1094,75.81 %
HER006,680,516,75.88 %
HER007,497,363,73.04 %
HER008,714,563,78.85 %
HER009,630,484,76.83 %
HER010,774,614,79.33 %
HER011,313,257,82.11 %
HER012,1339,989,73.86 %
HER013,1332,1011,75.90 %
HER014,1330,1021,76.77 %
HER015,1524,1096,71.92 %
HER016,63,52,82.54 %
HER017,970,757,78.04 %
HER018,175,129,73.71 %
HER019,1459,1134,77.72 %
HER020,293,238,81.23 %
HER022,184,146,79.35 %
HER024,248,210,84.68 %
HER025,38,25,65.79 %
HOL001,826,723,87.53 %
HOL003,646,575,89.01 %
HOL004,464,419,90.30 %
HOL005,616,514,83.44 %
HOL006,772,673,87.18 %
HOL007,637,581,91.21 %
HOL008,653,577,88.36 %
HOL009,425,379,89.18 %
HOL010,699,630,90.13 %
HOL011,826,725,87.77 %
HOL012,598,540,90.30 %
HOL013,998,875,87.68 %
HOL015,601,538,89.52 %
HOL016,800,712,89.00 %
HOL017,290,259,89.31 %
HOL018,797,704,88.33 %
HOL019,959,836,87.17 %
HOL021,765,685,89.54 %
HOL022,424,371,87.50 %
HOL023,582,507,87.11 %
HOL024,800,711,88.88 %
HOL025,373,340,91.15 %
HOL026,485,411,84.74 %
HOL027,87,79,90.80 %
HOL028,965,829,85.91 %
HOL030,414,367,88.65 %
HOL031,354,322,90.96 %
HOL032,701,620,88.45 %
HOL033,592,516,87.16 %
HOL034,622,568,91.32 %
HOL035,609,550,90.31 %
KRN001,749,554,73.97 %
KRN002,200,130,65.00 %
KRN003,446,325,72.87 %
KRN004,875,653,74.63 %
KRN005,837,581,69.41 %
KRN006,861,652,75.73 %
KRN007,124,84,67.74 %
KRN008,397,285,71.79 %
KRN009,127,94,74.02 %
KRN010,580,404,69.66 %
KRN011,799,586,73.34 %
KRN012,307,225,73.29 %
KRN013,858,624,72.73 %
KRN014,60,33,55.00 %
KRN015,763,562,73.66 %
KRN016,738,522,70.73 %
KRN017,831,631,75.93 %
KRN018,703,529,75.25 %
KRN019,893,644,72.12 %
KRN020,302,217,71.85 %
KRN021,301,232,77.08 %
LTC001,33,26,78.79 %
LTC003,38,40,105.26 %
MAG001,788,585,74.24 %
MAG003,663,480,72.40 %
MAG004,485,374,77.11 %
MAG005,917,718,78.30 %
MAG006,553,406,73.42 %
MAG007,612,476,77.78 %
MAG009,912,690,75.66 %
MAG010,817,593,72.58 %
MAG011,828,645,77.90 %
MAG012,612,479,78.27 %
MAG013,410,327,79.76 %
MAG014,645,493,76.43 %
MAG015,625,468,74.88 %
MAG016,831,604,72.68 %
MAG901,10,8,80.00 %
MID001,1162,894,76.94 %
MID002,721,606,84.05 %
MID003,973,788,80.99 %
MID005,748,654,87.43 %
MID006,781,641,82.07 %
MID009,183,126,68.85 %
MID010,667,529,79.31 %
MID011,996,821,82.43 %
MID013,448,388,86.61 %
MID014,13,11,84.62 %
MID015,772,610,79.02 %
MID016,572,453,79.20 %
MID017,671,504,75.11 %
MID019,533,452,84.80 %
MID022,1038,852,82.08 %
MID024,916,736,80.35 %
MID025,374,283,75.67 %
MID027,357,319,89.36 %
MID028,526,435,82.70 %
MID029,459,398,86.71 %
MID030,381,309,81.10 %
MID032,0,0,0.00 %
MIL001,889,767,86.28 %
MIL002,941,824,87.57 %
MIL003,786,652,82.95 %
MIL004,998,875,87.68 %
MIL005,437,400,91.53 %
MIL006,694,596,85.88 %
MIL007,267,167,62.55 %
MIL008,263,198,75.29 %
MIL009,862,613,71.11 %
MIL010,541,424,78.37 %
MIL011,1007,849,84.31 %
MIL012,781,688,88.09 %
MIL013,726,589,81.13 %
MIL014,498,459,92.17 %
MIL015,911,788,86.50 %
MIL016,1023,858,83.87 %
MIL017,426,357,83.80 %
MIL018,1264,1086,85.92 %
MIL019,873,710,81.33 %
MIL020,662,590,89.12 %
MIL021,653,564,86.37 %
MIL022,826,724,87.65 %
MIL023,757,661,87.32 %
MIL024,724,667,92.13 %
MIL025,764,693,90.71 %
MIL026,728,630,86.54 %
MIL027,987,877,88.86 %
MIL028,750,681,90.80 %
MIL029,672,580,86.31 %
MIL030,577,525,90.99 %
MIL031,760,673,88.55 %
MIL032,946,858,90.70 %
MIL033,839,749,89.27 %
MIL034,791,692,87.48 %
MIL035,1004,893,88.94 %
MIL036,788,705,89.47 %
MIL037,620,547,88.23 %
MIL038,688,638,92.73 %
MIL039,778,714,91.77 %
MIL040,676,612,90.53 %
MIL041,490,453,92.45 %
MIL042,599,536,89.48 %
MIL043,854,771,90.28 %
MIL044,486,434,89.30 %
MIL045,618,559,90.45 %
MOL009,1,1,100.00 %
MUR001,18,12,66.67 %
MUR002,956,712,74.48 %
MUR003,257,211,82.10 %
MUR004,541,490,90.57 %
MUR005,683,554,81.11 %
MUR006,5,1,20.00 %
MUR007,564,489,86.70 %
MUR008,1044,862,82.57 %
MUR009,351,303,86.32 %
MUR010,47,39,82.98 %
MUR011,673,592,87.96 %
MUR012,774,666,86.05 %
MUR013,141,121,85.82 %
MUR014,541,484,89.46 %
MUR015,418,351,83.97 %
MUR016,536,467,87.13 %
MUR017,345,276,80.00 %
MUR018,846,732,86.52 %
MUR019,396,356,89.90 %
MUR020,771,650,84.31 %
MUR021,769,664,86.35 %
MUR022,73,67,91.78 %
MUR023,697,599,85.94 %
MUR024,574,492,85.71 %
MUR025,696,562,80.75 %
MUR027,1017,900,88.50 %
MUR029,944,841,89.09 %
MUR030,725,592,81.66 %
MUR031,785,656,83.57 %
MUR032,497,415,83.50 %
MUR033,426,355,83.33 %
MUR034,536,470,87.69 %
MUR035,568,474,83.45 %
MUR036,845,752,88.99 %
MUR037,685,573,83.65 %
MUR038,440,364,82.73 %
MUR039,759,678,89.33 %
MUR040,204,161,78.92 %
MUR041,481,432,89.81 %
MUR042,816,681,83.46 %
MUR043,905,797,88.07 %
MUR044,97,89,91.75 %
MUR045,16,12,75.00 %
MUR046,616,502,81.49 %
MUR047,376,303,80.59 %
MUR048,90,78,86.67 %
MUR049,618,553,89.48 %
MUR050,543,460,84.71 %
MUR051,39,35,89.74 %
MUR052,57,43,75.44 %
MUR053,19,14,73.68 %
NJC001,23,19,82.61 %
PCN001,10,7,70.00 %
RIV001,1236,985,79.69 %
RIV002,784,625,79.72 %
RIV003,1055,862,81.71 %
RIV004,925,751,81.19 %
RIV005,665,559,84.06 %
RIV006,74,55,74.32 %
RIV007,440,370,84.09 %
RIV008,1012,858,84.78 %
RIV009,788,633,80.33 %
RIV010,933,756,81.03 %
RIV011,286,236,82.52 %
RIV012,738,618,83.74 %
RIV013,453,324,71.52 %
RIV015,1187,984,82.90 %
RIV016,962,801,83.26 %
RIV017,837,712,85.07 %
RIV018,382,305,79.84 %
RIV019,804,664,82.59 %
RIV020,583,507,86.96 %
RIV021,881,664,75.37 %
RIV022,940,701,74.57 %
RIV023,729,583,79.97 %
RIV024,467,356,76.23 %
RIV025,1213,1006,82.93 %
RIV026,992,817,82.36 %
RIV027,656,537,81.86 %
RIV028,304,262,86.18 %
RIV029,582,477,81.96 %
RIV030,296,238,80.41 %
RIV031,553,460,83.18 %
SAN001,787,643,81.70 %
SAN002,212,174,82.08 %
SAN003,315,276,87.62 %
SAN004,546,447,81.87 %
SAN005,896,740,82.59 %
SAN006,442,305,69.00 %
SAN007,248,184,74.19 %
SAN009,1060,905,85.38 %
SAN010,223,196,87.89 %
SAN011,930,792,85.16 %
SAN012,706,583,82.58 %
SAN013,650,550,84.62 %
SAN014,653,563,86.22 %
SAN015,758,610,80.47 %
SAN016,267,238,89.14 %
SAN018,805,635,78.88 %
SAN019,501,429,85.63 %
SAN020,169,141,83.43 %
SAN021,395,336,85.06 %
SAN022,1007,896,88.98 %
SAN024,770,643,83.51 %
SAN026,684,566,82.75 %
SAN027,880,753,85.57 %
SAN029,694,611,88.04 %
SAN030,515,435,84.47 %
SAN031,606,539,88.94 %
SAN032,514,429,83.46 %
SAN033,951,837,88.01 %
SAN034,578,511,88.41 %
SAN035,483,389,80.54 %
SAN036,555,473,85.23 %
SAN038,930,794,85.38 %
SAN039,803,605,75.34 %
SAN040,298,232,77.85 %
SAN041,567,474,83.60 %
SAN042,698,567,81.23 %
SAN043,541,436,80.59 %
SAN044,886,708,79.91 %
SAN045,1157,965,83.41 %
SAN048,882,689,78.12 %
SAN049,903,729,80.73 %
SAN050,823,703,85.42 %
SAN051,790,676,85.57 %
SAN052,193,158,81.87 %
SAN053,813,686,84.38 %
SAN054,784,671,85.59 %
SAN055,640,570,89.06 %
SAN056,920,799,86.85 %
SAN057,1090,943,86.51 %
SAN058,935,779,83.32 %
SAN059,174,160,91.95 %
SAN060,861,759,88.15 %
SAN061,612,518,84.64 %
SAN062,583,425,72.90 %
SAN063,756,627,82.94 %
SAN064,585,464,79.32 %
SAN065,809,661,81.71 %
SAN066,685,546,79.71 %
SAN067,814,668,82.06 %
SAN068,308,255,82.79 %
SAN069,678,539,79.50 %
SAN071,483,399,82.61 %
SAN072,786,668,84.99 %
SAN073,782,649,82.99 %
SAN074,665,551,82.86 %
SAN075,725,584,80.55 %
SAN076,393,313,79.64 %
SAN077,558,486,87.10 %
SAN078,818,682,83.37 %
SAN079,977,829,84.85 %
SAN080,361,302,83.66 %
SAN081,882,767,86.96 %
SAN082,985,791,80.30 %
SAN084,829,682,82.27 %
SAN086,966,828,85.71 %
SAN087,822,701,85.28 %
SHL001,116,103,88.79 %
SHL002,436,371,85.09 %
SHL004,116,97,83.62 %
SHL005,145,119,82.07 %
SHL006,358,301,84.08 %
SIL001,10,6,60.00 %
SIL003,30,26,86.67 %
SIL009,99,75,75.76 %
SIL013,51,40,78.43 %
SJD001,1028,811,78.89 %
SJD002,40,35,87.50 %
SJD003,881,715,81.16 %
SJD004,863,712,82.50 %
SJD005,630,530,84.13 %
SJD006,1115,909,81.52 %
SJD007,478,409,85.56 %
SJD008,1199,939,78.32 %
SJD009,157,124,78.98 %
SJD010,802,647,80.67 %
SJD011,976,735,75.31 %
SJD012,1000,816,81.60 %
SJD013,920,790,85.87 %
SJD014,875,744,85.03 %
SJD015,758,633,83.51 %
SJD016,687,595,86.61 %
SJD017,1107,887,80.13 %
SJD018,598,521,87.12 %
SJD019,742,652,87.87 %
SJD020,118,88,74.58 %
SJD021,620,510,82.26 %
SJD022,1258,1049,83.39 %
SJD023,1041,821,78.87 %
SJD024,818,647,79.10 %
SJD025,769,627,81.53 %
SJD026,1097,885,80.67 %
SJD027,1248,1024,82.05 %
SJD028,840,630,75.00 %
SJD029,806,622,77.17 %
SJD030,1032,847,82.07 %
SJD031,983,799,81.28 %
SJD032,1279,925,72.32 %
SJD033,1333,1069,80.20 %
SJD034,740,583,78.78 %
SJD035,1014,879,86.69 %
SJD036,666,547,82.13 %
SJD037,439,386,87.93 %
SJD038,1034,854,82.59 %
SJD039,105,85,80.95 %
SJD040,945,776,82.12 %
SJD041,1003,857,85.44 %
SJD042,917,688,75.03 %
SJD045,457,396,86.65 %
SJD046,327,270,82.57 %
SJD047,782,629,80.43 %
SJD049,434,345,79.49 %
SJD050,363,317,87.33 %
SLC001,32,21,65.63 %
SLC002,603,438,72.64 %
SLC003,820,575,70.12 %
SLC004,534,381,71.35 %
SLC005,704,499,70.88 %
SLC006,505,338,66.93 %
SLC007,770,510,66.23 %
SLC008,207,168,81.16 %
SLC009,945,792,83.81 %
SLC010,232,152,65.52 %
SLC011,809,653,80.72 %
SLC012,958,781,81.52 %
SLC013,425,358,84.24 %
SLC014,502,438,87.25 %
SLC015,959,772,80.50 %
SLC017,341,257,75.37 %
SLC018,927,705,76.05 %
SLC019,1049,895,85.32 %
SLC020,1090,988,90.64 %
SLC021,646,570,88.24 %
SLC023,857,775,90.43 %
SLC025,951,885,93.06 %
SLC026,862,791,91.76 %
SLC027,711,649,91.28 %
SLC028,150,126,84.00 %
SLC029,695,629,90.50 %
SLC030,738,687,93.09 %
SLC031,629,581,92.37 %
SLC032,966,872,90.27 %
SLC033,778,680,87.40 %
SLC034,652,599,91.87 %
SLC035,952,853,89.60 %
SLC039,716,646,90.22 %
SLC040,511,463,90.61 %
SLC041,948,833,87.87 %
SLC042,628,585,93.15 %
SLC043,563,505,89.70 %
SLC045,1228,667,54.32 %
SLC048,1011,699,69.14 %
SLC049,780,529,67.82 %
SLC050,1155,853,73.85 %
SLC051,621,485,78.10 %
SLC052,1233,847,68.69 %
SLC054,1268,1072,84.54 %
SLC055,771,633,82.10 %
SLC057,1068,857,80.24 %
SLC059,1293,1094,84.61 %
SLC060,1118,942,84.26 %
SLC062,1051,879,83.63 %
SLC064,1341,1093,81.51 %
SLC065,860,762,88.60 %
SLC068,711,640,90.01 %
SLC069,203,181,89.16 %
SLC070,1085,970,89.40 %
SLC071,797,669,83.94 %
SLC072,1076,909,84.48 %
SLC073,23,22,95.65 %
SLC074,81,85,104.94 %
SLC076,816,729,89.34 %
SLC078,646,593,91.80 %
SLC080,1202,1026,85.36 %
SLC083,1006,736,73.16 %
SLC085,980,710,72.45 %
SLC086,894,630,70.47 %
SLC090,755,650,86.09 %
SLC091,575,423,73.57 %
SLC092,894,739,82.66 %
SLC093,818,699,85.45 %
SLC094,831,735,88.45 %
SLC097,1106,1001,90.51 %
SLC098,904,804,88.94 %
SLC099,647,568,87.79 %
SLC100,527,451,85.58 %
SLC101,621,575,92.59 %
SLC102,482,420,87.14 %
SLC103,938,874,93.18 %
SLC105,752,703,93.48 %
SLC106,288,264,91.67 %
SLC107,575,563,97.91 %
SLC108,708,659,93.08 %
SLC109,917,823,89.75 %
SLC110,838,744,88.78 %
SLC112,502,459,91.43 %
SLC114,1024,914,89.26 %
SLC115,785,662,84.33 %
SLC116,642,581,90.50 %
SLC117,655,581,88.70 %
SLC118,693,626,90.33 %
SLC119,815,774,94.97 %
SLC121,918,845,92.05 %
SLC123,702,631,89.89 %
SLC125,708,642,90.68 %
SLC128,930,815,87.63 %
SLC129,606,552,91.09 %
SLC130,772,690,89.38 %
SLC131,671,606,90.31 %
SLC132,916,778,84.93 %
SLC134,544,473,86.95 %
SLC135,661,571,86.38 %
SLC136,664,599,90.21 %
SLC137,715,642,89.79 %
SLC138,905,791,87.40 %
SLC140,639,568,88.89 %
SLC141,769,668,86.87 %
SLC142,713,646,90.60 %
SLC143,658,564,85.71 %
SLC144,674,615,91.25 %
SLC146,379,325,85.75 %
SLC147,909,794,87.35 %
SLC148,602,505,83.89 %
SLC149,927,821,88.57 %
SLC150,29,22,75.86 %
SLC151,949,827,87.14 %
SLC152,867,764,88.12 %
SLC155,866,762,87.99 %
SLC156,714,644,90.20 %
SLC158,567,526,92.77 %
SLC159,644,579,89.91 %
SLC160,940,851,90.53 %
SLC163,718,651,90.67 %
SLC164,660,612,92.73 %
SLC166,690,607,87.97 %
SLC167,862,745,86.43 %
SNB001,12,8,66.67 %
SSL001,220,197,89.55 %
SSL002,447,367,82.10 %
SSL003,72,49,68.06 %
SSL004,636,515,80.97 %
SSL005,637,538,84.46 %
SSL006,908,741,81.61 %
SSL007,1044,842,80.65 %
SSL008,540,463,85.74 %
SSL009,448,358,79.91 %
SSL010,657,502,76.41 %
SSL011,751,579,77.10 %
SSL012,326,246,75.46 %
SSL014,1234,1011,81.93 %
SWT001,535,428,80.00 %
SWT002,2,1,50.00 %
TAY001,1105,851,77.01 %
TAY002,688,554,80.52 %
TAY004,789,614,77.82 %
TAY007,826,659,79.78 %
TAY008,1158,908,78.41 %
TAY010,428,329,76.87 %
TAY011,859,639,74.39 %
TAY012,500,355,71.00 %
TAY013,378,294,77.78 %
TAY014,884,707,79.98 %
TAY015,840,665,79.17 %
TAY016,900,702,78.00 %
TAY017,652,547,83.90 %
TAY020,896,718,80.13 %
TAY021,784,633,80.74 %
TAY022,372,314,84.41 %
TAY023,640,528,82.50 %
TAY024,737,625,84.80 %
TAY025,561,484,86.27 %
TAY026,570,447,78.42 %
TAY027,716,544,75.98 %
TAY028,673,527,78.31 %
TAY029,39,24,61.54 %
TAY030,701,598,85.31 %
TAY031,649,505,77.81 %
TAY032,611,491,80.36 %
TAY033,568,448,78.87 %
TAY034,718,572,79.67 %
TAY035,895,737,82.35 %
TAY036,417,333,79.86 %
TAY037,653,501,76.72 %
TAY038,603,497,82.42 %
TAY039,722,595,82.41 %
TAY040,775,630,81.29 %
TAY041,620,518,83.55 %
TAY042,729,651,89.30 %
TAY043,735,619,84.22 %
TAY044,5,5,100.00 %
TAY045,538,443,82.34 %
WBN001,840,645,76.79 %
WBN002,24,20,83.33 %
WBN003,14,7,50.00 %
WBN004,4,0,0.00 %
WBN005,134,100,74.63 %
WCN001,442,375,84.84 %
WCR002,28,27,96.43 %
WCR003,55,50,90.91 %
WCR005,967,817,84.49 %
WHT001,606,510,84.16 %
WHT002,505,392,77.62 %
WHT003,589,478,81.15 %
WHT004,609,503,82.59 %
WHT005,539,443,82.19 %
WJD001,770,594,77.14 %
WJD002,0,0,0.00 %
WJD003,813,616,75.77 %
WJD004,146,103,70.55 %
WJD005,546,404,73.99 %
WJD006,179,129,72.07 %
WJD007,747,578,77.38 %
WJD008,558,427,76.52 %
WJD009,1003,763,76.07 %
WJD011,583,445,76.33 %
WJD012,963,801,83.18 %
WJD013,984,841,85.47 %
WJD014,0,0,0.00 %
WJD015,855,687,80.35 %
WJD017,1446,1058,73.17 %
WJD018,494,366,74.09 %
WJD019,227,174,76.65 %
WJD020,924,719,77.81 %
WJD021,794,617,77.71 %
WJD022,906,675,74.50 %
WJD023,748,595,79.55 %
WJD024,782,659,84.27 %
WJD025,851,686,80.61 %
WJD027,671,564,84.05 %
WJD028,829,634,76.48 %
WJD030,795,646,81.26 %
WJD031,1085,876,80.74 %
WJD032,954,728,76.31 %
WJD033,896,721,80.47 %
WJD034,940,764,81.28 %
WJD035,1031,765,74.20 %
WJD036,735,560,76.19 %
WJD037,940,706,75.11 %
WJD038,544,431,79.23 %
WJD039,1209,953,78.83 %
WJD040,849,656,77.27 %
WJD042,635,511,80.47 %
WJD043,291,249,85.57 %
WJD044,863,699,81.00 %
WJD045,761,609,80.03 %
WJD046,566,456,80.57 %
WJD047,1003,809,80.66 %
WJD048,620,455,73.39 %
WJD049,1060,857,80.85 %
WJD050,777,628,80.82 %
WJD051,195,164,84.10 %
WJD052,697,560,80.34 %
WJD053,688,503,73.11 %
WJD054,817,623,76.25 %
WJD055,742,600,80.86 %
WJD056,525,432,82.29 %
WJD057,1040,847,81.44 %
WJD059,720,592,82.22 %
WJD060,477,387,81.13 %
WJD061,35,29,82.86 %
WJD063,1037,856,82.55 %
WJD064,859,697,81.14 %
WJD065,676,549,81.21 %
WJD066,758,631,83.25 %
WJD067,10,8,80.00 %
WJD068,697,621,89.10 %
WJD069,1218,948,77.83 %
WJD070,347,294,84.73 %
WJD071,458,358,78.17 %
WJD074,398,324,81.41 %
WJD075,393,304,77.35 %
WJD080,875,718,82.06 %
WVC001,367,246,67.03 %
WVC002,1121,903,80.55 %
WVC003,746,564,75.60 %
WVC004,792,554,69.95 %
WVC005,226,175,77.43 %
WVC006,931,720,77.34 %
WVC007,480,372,77.50 %
WVC008,737,534,72.46 %
WVC009,532,431,81.02 %
WVC010,656,507,77.29 %
WVC011,600,482,80.33 %
WVC012,919,729,79.33 %
WVC013,555,425,76.58 %
WVC014,740,596,80.54 %
WVC015,999,742,74.27 %
WVC016,874,650,74.37 %
WVC017,399,309,77.44 %
WVC018,462,361,78.14 %
WVC019,650,504,77.54 %
WVC020,4,4,100.00 %
WVC021,676,459,67.90 %
WVC022,603,458,75.95 %
WVC023,455,308,67.69 %
WVC024,566,464,81.98 %
WVC025,656,497,75.76 %
WVC026,783,582,74.33 %
WVC027,523,396,75.72 %
WVC028,779,521,66.88 %
WVC029,397,274,69.02 %
WVC030,460,335,72.83 %
WVC031,230,147,63.91 %
WVC032,558,414,74.19 %
WVC033,649,499,76.89 %
WVC034,683,519,75.99 %
WVC035,537,383,71.32 %
WVC036,322,235,72.98 %
WVC037,769,560,72.82 %
WVC038,374,237,63.37 %
WVC039,1005,771,76.72 %
WVC040,158,116,73.42 %
WVC041,294,206,70.07 %
WVC042,609,446,73.23 %
WVC043,243,187,76.95 %
WVC044,612,441,72.06 %
WVC045,807,590,73.11 %
WVC046,973,689,70.81 %
WVC047,447,323,72.26 %
WVC049,736,497,67.53 %
WVC051,833,597,71.67 %
WVC052,789,609,77.19 %
WVC053,611,461,75.45 %
WVC054,834,582,69.78 %
WVC055,784,559,71.30 %
WVC056,286,200,69.93 %
WVC057,731,552,75.51 %
WVC058,677,555,81.98 %
WVC059,749,564,75.30 %
WVC060,688,523,76.02 %
WVC061,676,545,80.62 %
WVC062,569,436,76.63 %
WVC063,858,689,80.30 %
WVC065,419,327,78.04 %
WVC066,537,403,75.05 %
WVC067,549,418,76.14 %
WVC068,529,444,83.93 %
WVC070,577,458,79.38 %
WVC071,851,668,78.50 %
WVC072,906,703,77.59 %
WVC073,48,21,43.75 %
WVC074,278,227,81.65 %
WVC076,135,101,74.81 %
WVC077,451,351,77.83 %
WVC078,359,284,79.11 %
WVC079,449,350,77.95 %
Total:,517444,423948,81.93 %
